EVTYPE,NOAA_EVTYPE
?,OTHER
ABNORMAL WARMTH,HEAT
ABNORMALLY DRY,DROUGHT
ABNORMALLY WET,HEAVY RAIN
ACCUMULATED SNOWFALL,HEAVY SNOW
AGRICULTURAL FREEZE,FROST/FREEZE
APACHE COUNTY,THUNDERSTORM WIND
ASTRONOMICAL HIGH TIDE,COSTAL FLOODING
ASTRONOMICAL LOW TIDE,ASTRONOMICAL LOW TIDE
AVALANCE,AVALANCHE
AVALANCHE,AVALANCHE
BEACH EROSIN,COSTAL FLOODING
BEACH EROSION,COSTAL FLOODING
BEACH EROSION/COASTAL FLOOD,COSTAL FLOODING
BEACH FLOOD,COSTAL FLOODING
BELOW NORMAL PRECIPITATION,AVALANCHE
BITTER WIND CHILL,EXTREME COLD/WIND CHILL
BITTER WIND CHILL TEMPERATURES,EXTREME COLD/WIND CHILL
BLACK ICE,ICE STORM
BLIZZARD,BLIZZARD
BLIZZARD AND EXTREME WIND CHIL,BLIZZARD
BLIZZARD AND HEAVY SNOW,BLIZZARD
BLIZZARD SUMMARY,BLIZZARD
BLIZZARD WEATHER,BLIZZARD
BLIZZARD/FREEZING RAIN,BLIZZARD
BLIZZARD/HEAVY SNOW,BLIZZARD
BLIZZARD/HIGH WIND,BLIZZARD
BLIZZARD/WINTER STORM,BLIZZARD
BLOWING DUST,BLIZZARD
BLOWING SNOW,BLIZZARD
BLOWING SNOW & EXTREME WIND CH,BLIZZARD
BLOWING SNOW- EXTREME WIND CHI,BLIZZARD
BLOWING SNOW/EXTREME WIND CHIL,BLIZZARD
BLOW-OUT TIDE,COASTAL FLOOD
BLOW-OUT TIDES,COASTAL FLOOD
BREAKUP FLOODING,COASTAL FLOOD
BRUSH FIRE,WILDFIRE
BRUSH FIRES,WILDFIRE
COASTAL  FLOODING/EROSION,COASTAL FLOOD
COASTAL EROSION,COASTAL FLOOD
COASTAL FLOOD,COASTAL FLOOD
COASTAL FLOODING,COASTAL FLOOD
COASTAL FLOODING/EROSION,COASTAL FLOOD
COASTAL STORM,COASTAL FLOOD
COASTAL SURGE,COASTAL FLOOD
COASTAL/TIDAL FLOOD,COASTAL FLOOD
COASTALFLOOD,COASTAL FLOOD
COASTALSTORM,COASTAL FLOOD
COLD,COASTAL FLOOD
COLD AIR FUNNEL,FUNNEL CLOUD
COLD AIR FUNNELS,FUNNEL CLOUD
COLD AIR TORNADO,TORNADO
COLD AND FROST,WINTER WEATHER
COLD AND SNOW,WINTER WEATHER
COLD AND WET CONDITIONS,WINTER WEATHER
COLD TEMPERATURE,COLD/WIND CHILL
COLD TEMPERATURES,COLD/WIND CHILL
COLD WAVE,COLD/WIND CHILL
COLD WEATHER,COLD/WIND CHILL
COLD WIND CHILL TEMPERATURES,COLD/WIND CHILL
COLD/WIND CHILL,COLD/WIND CHILL
COLD/WINDS,COLD/WIND CHILL
COOL AND WET,COLD/WIND CHILL
COOL SPELL,COLD/WIND CHILL
CSTL FLOODING/EROSION,COASTAL FLOOD
DAM BREAK,SEICHE
DAM FAILURE,SEICHE
DAMAGING FREEZE,COLD/WIND CHILL
DEEP HAIL,HAIL
DENSE FOG,DENSE FOG
DENSE SMOKE,DENSE SMOKE
DOWNBURST,STRONG WIND
DOWNBURST WINDS,STRONG WIND
